step,layer,name,category,resources,dependencies,start_us,duration_us,end_us,blocking_event,description
0,0,step0.layer0.norm1,norm,GPU_COMPUTE,,0.000000000,1.008192000,1.008192000,,RMSNorm
0,0,step0.layer0.qkv,qkv,GPU_COMPUTE,step0.layer0.norm1,1.008192000,3.635776000,4.643968000,step0.layer0.norm1,QKV projection
0,0,step0.layer0.rope,rope,GPU_COMPUTE,step0.layer0.qkv,4.643968000,1.018432000,5.662400000,step0.layer0.qkv,QK norm and RoPE
0,0,step0.layer0.attention_kv_read,kv_read,HBM_MEM_PATH,step0.layer0.rope,5.662400000,8.388608000,14.051008000,step0.layer0.rope,analytic local-HBM KV READ stream
0,0,step0.layer0.attention,attention,PIM_COMPUTE,step0.layer0.attention_kv_read,14.051008000,60.847936000,74.898944000,step0.layer0.attention_kv_read,decode attention compute after explicit KV READ
0,0,step0.layer0.o_proj,attention_output,GPU_COMPUTE,step0.layer0.attention,74.898944000,3.109440000,78.008384000,step0.layer0.attention,attention output projection
0,0,step0.layer0.residual1,residual,GPU_COMPUTE,step0.layer0.o_proj,78.008384000,1.012288000,79.020672000,step0.layer0.o_proj,residual add
0,0,step0.layer0.norm2,norm,GPU_COMPUTE,step0.layer0.residual1,79.020672000,1.008192000,80.028864000,step0.layer0.residual1,RMSNorm
0,0,step0.layer0.router,router,GPU_COMPUTE,step0.layer0.norm2,80.028864000,2.069888000,82.098752000,step0.layer0.norm2,MoE router
0,0,step0.layer0.metadata,metadata,GPU_COMPUTE,step0.layer0.router,82.098752000,1.000128000,83.098880000,step0.layer0.router,routing metadata
0,0,step0.layer0.dispatch,dispatch,,step0.layer0.metadata,83.098880000,0.000000000,83.098880000,step0.layer0.metadata,single-GPU dispatch placeholder
0,0,step0.layer0.scheduler,scheduler,GPU_COMPUTE,step0.layer0.metadata,83.098880000,0.000000000,83.098880000,step0.layer0.metadata,noexp placement policy
0,0,step0.layer0.gpu_weight_load,gpu_weight_load,,step0.layer0.scheduler,83.098880000,23.288616000,106.387496000,step0.layer0.scheduler,ordinary GPU HBM reads from mixed Ramulator cycle-v1 run
0,0,step0.layer0.gpu_expert_compute,gpu_expert,GPU_COMPUTE,step0.layer0.gpu_weight_load;step0.layer0.dispatch,106.387496000,3.268435456,109.655931456,step0.layer0.gpu_weight_load,grouped expert GEMM
0,0,step0.layer0.pim_gwrite,pim_write,,step0.layer0.scheduler;step0.layer0.dispatch,83.098880000,0.000000000,83.098880000,step0.layer0.scheduler,PIM_GWRITE milestone from mixed Ramulator cycle-v1 run
0,0,step0.layer0.pim_expert_compute,pim_expert,,step0.layer0.pim_gwrite,83.098880000,0.000000000,83.098880000,step0.layer0.pim_gwrite,PIM_MAC milestone delta from mixed Ramulator cycle-v1 run
0,0,step0.layer0.pim_read,pim_read,,step0.layer0.pim_expert_compute,83.098880000,0.000000000,83.098880000,step0.layer0.pim_expert_compute,PIM_READ milestone delta from mixed Ramulator cycle-v1 run
0,0,step0.layer0.combine,combine,GPU_COMPUTE,step0.layer0.gpu_expert_compute;step0.layer0.pim_read,109.655931456,1.036864000,110.692795456,step0.layer0.gpu_expert_compute,weighted expert combine
0,0,step0.layer0.residual2,residual,GPU_COMPUTE,step0.layer0.combine,110.692795456,1.012288000,111.705083456,step0.layer0.combine,residual add
0,1,step0.layer1.norm1,norm,GPU_COMPUTE,step0.layer0.residual2,111.705083456,1.008192000,112.713275456,step0.layer0.residual2,RMSNorm
0,1,step0.layer1.qkv,qkv,GPU_COMPUTE,step0.layer1.norm1,112.713275456,3.635776000,116.349051456,step0.layer1.norm1,QKV projection
0,1,step0.layer1.rope,rope,GPU_COMPUTE,step0.layer1.qkv,116.349051456,1.018432000,117.367483456,step0.layer1.qkv,QK norm and RoPE
0,1,step0.layer1.attention_kv_read,kv_read,HBM_MEM_PATH,step0.layer1.rope,117.367483456,8.388608000,125.756091456,step0.layer1.rope,analytic local-HBM KV READ stream
0,1,step0.layer1.attention,attention,PIM_COMPUTE,step0.layer1.attention_kv_read,125.756091456,60.847936000,186.604027456,step0.layer1.attention_kv_read,decode attention compute after explicit KV READ
0,1,step0.layer1.o_proj,attention_output,GPU_COMPUTE,step0.layer1.attention,186.604027456,3.109440000,189.713467456,step0.layer1.attention,attention output projection
0,1,step0.layer1.residual1,residual,GPU_COMPUTE,step0.layer1.o_proj,189.713467456,1.012288000,190.725755456,step0.layer1.o_proj,residual add
0,1,step0.layer1.norm2,norm,GPU_COMPUTE,step0.layer1.residual1,190.725755456,1.008192000,191.733947456,step0.layer1.residual1,RMSNorm
0,1,step0.layer1.router,router,GPU_COMPUTE,step0.layer1.norm2,191.733947456,2.069888000,193.803835456,step0.layer1.norm2,MoE router
0,1,step0.layer1.metadata,metadata,GPU_COMPUTE,step0.layer1.router,193.803835456,1.000128000,194.803963456,step0.layer1.router,routing metadata
0,1,step0.layer1.dispatch,dispatch,,step0.layer1.metadata,194.803963456,0.000000000,194.803963456,step0.layer1.metadata,single-GPU dispatch placeholder
0,1,step0.layer1.scheduler,scheduler,GPU_COMPUTE,step0.layer1.metadata,194.803963456,0.000000000,194.803963456,step0.layer1.metadata,noexp placement policy
0,1,step0.layer1.gpu_weight_load,gpu_weight_load,,step0.layer1.scheduler,194.803963456,23.288616000,218.092579456,step0.layer1.scheduler,ordinary GPU HBM reads from mixed Ramulator cycle-v1 run
0,1,step0.layer1.gpu_expert_compute,gpu_expert,GPU_COMPUTE,step0.layer1.gpu_weight_load;step0.layer1.dispatch,218.092579456,3.268435456,221.361014912,step0.layer1.gpu_weight_load,grouped expert GEMM
0,1,step0.layer1.pim_gwrite,pim_write,,step0.layer1.scheduler;step0.layer1.dispatch,194.803963456,0.000000000,194.803963456,step0.layer1.scheduler,PIM_GWRITE milestone from mixed Ramulator cycle-v1 run
0,1,step0.layer1.pim_expert_compute,pim_expert,,step0.layer1.pim_gwrite,194.803963456,0.000000000,194.803963456,step0.layer1.pim_gwrite,PIM_MAC milestone delta from mixed Ramulator cycle-v1 run
0,1,step0.layer1.pim_read,pim_read,,step0.layer1.pim_expert_compute,194.803963456,0.000000000,194.803963456,step0.layer1.pim_expert_compute,PIM_READ milestone delta from mixed Ramulator cycle-v1 run
0,1,step0.layer1.combine,combine,GPU_COMPUTE,step0.layer1.gpu_expert_compute;step0.layer1.pim_read,221.361014912,1.036864000,222.397878912,step0.layer1.gpu_expert_compute,weighted expert combine
0,1,step0.layer1.residual2,residual,GPU_COMPUTE,step0.layer1.combine,222.397878912,1.012288000,223.410166912,step0.layer1.combine,residual add
0,2,step0.layer2.norm1,norm,GPU_COMPUTE,step0.layer1.residual2,223.410166912,1.008192000,224.418358912,step0.layer1.residual2,RMSNorm
0,2,step0.layer2.qkv,qkv,GPU_COMPUTE,step0.layer2.norm1,224.418358912,3.635776000,228.054134912,step0.layer2.norm1,QKV projection
0,2,step0.layer2.rope,rope,GPU_COMPUTE,step0.layer2.qkv,228.054134912,1.018432000,229.072566912,step0.layer2.qkv,QK norm and RoPE
0,2,step0.layer2.attention_kv_read,kv_read,HBM_MEM_PATH,step0.layer2.rope,229.072566912,8.388608000,237.461174912,step0.layer2.rope,analytic local-HBM KV READ stream
0,2,step0.layer2.attention,attention,PIM_COMPUTE,step0.layer2.attention_kv_read,237.461174912,60.847936000,298.309110912,step0.layer2.attention_kv_read,decode attention compute after explicit KV READ
0,2,step0.layer2.o_proj,attention_output,GPU_COMPUTE,step0.layer2.attention,298.309110912,3.109440000,301.418550912,step0.layer2.attention,attention output projection
0,2,step0.layer2.residual1,residual,GPU_COMPUTE,step0.layer2.o_proj,301.418550912,1.012288000,302.430838912,step0.layer2.o_proj,residual add
0,2,step0.layer2.norm2,norm,GPU_COMPUTE,step0.layer2.residual1,302.430838912,1.008192000,303.439030912,step0.layer2.residual1,RMSNorm
0,2,step0.layer2.router,router,GPU_COMPUTE,step0.layer2.norm2,303.439030912,2.069888000,305.508918912,step0.layer2.norm2,MoE router
0,2,step0.layer2.metadata,metadata,GPU_COMPUTE,step0.layer2.router,305.508918912,1.000128000,306.509046912,step0.layer2.router,routing metadata
0,2,step0.layer2.dispatch,dispatch,,step0.layer2.metadata,306.509046912,0.000000000,306.509046912,step0.layer2.metadata,single-GPU dispatch placeholder
0,2,step0.layer2.scheduler,scheduler,GPU_COMPUTE,step0.layer2.metadata,306.509046912,0.000000000,306.509046912,step0.layer2.metadata,noexp placement policy
0,2,step0.layer2.gpu_weight_load,gpu_weight_load,,step0.layer2.scheduler,306.509046912,23.288616000,329.797662912,step0.layer2.scheduler,ordinary GPU HBM reads from mixed Ramulator cycle-v1 run
0,2,step0.layer2.gpu_expert_compute,gpu_expert,GPU_COMPUTE,step0.layer2.gpu_weight_load;step0.layer2.dispatch,329.797662912,3.268435456,333.066098368,step0.layer2.gpu_weight_load,grouped expert GEMM
0,2,step0.layer2.pim_gwrite,pim_write,,step0.layer2.scheduler;step0.layer2.dispatch,306.509046912,0.000000000,306.509046912,step0.layer2.scheduler,PIM_GWRITE milestone from mixed Ramulator cycle-v1 run
0,2,step0.layer2.pim_expert_compute,pim_expert,,step0.layer2.pim_gwrite,306.509046912,0.000000000,306.509046912,step0.layer2.pim_gwrite,PIM_MAC milestone delta from mixed Ramulator cycle-v1 run
0,2,step0.layer2.pim_read,pim_read,,step0.layer2.pim_expert_compute,306.509046912,0.000000000,306.509046912,step0.layer2.pim_expert_compute,PIM_READ milestone delta from mixed Ramulator cycle-v1 run
0,2,step0.layer2.combine,combine,GPU_COMPUTE,step0.layer2.gpu_expert_compute;step0.layer2.pim_read,333.066098368,1.036864000,334.102962368,step0.layer2.gpu_expert_compute,weighted expert combine
0,2,step0.layer2.residual2,residual,GPU_COMPUTE,step0.layer2.combine,334.102962368,1.012288000,335.115250368,step0.layer2.combine,residual add
0,3,step0.layer3.norm1,norm,GPU_COMPUTE,step0.layer2.residual2,335.115250368,1.008192000,336.123442368,step0.layer2.residual2,RMSNorm
0,3,step0.layer3.qkv,qkv,GPU_COMPUTE,step0.layer3.norm1,336.123442368,3.635776000,339.759218368,step0.layer3.norm1,QKV projection
0,3,step0.layer3.rope,rope,GPU_COMPUTE,step0.layer3.qkv,339.759218368,1.018432000,340.777650368,step0.layer3.qkv,QK norm and RoPE
0,3,step0.layer3.attention_kv_read,kv_read,HBM_MEM_PATH,step0.layer3.rope,340.777650368,8.388608000,349.166258368,step0.layer3.rope,analytic local-HBM KV READ stream
0,3,step0.layer3.attention,attention,PIM_COMPUTE,step0.layer3.attention_kv_read,349.166258368,60.847936000,410.014194368,step0.layer3.attention_kv_read,decode attention compute after explicit KV READ
0,3,step0.layer3.o_proj,attention_output,GPU_COMPUTE,step0.layer3.attention,410.014194368,3.109440000,413.123634368,step0.layer3.attention,attention output projection
0,3,step0.layer3.residual1,residual,GPU_COMPUTE,step0.layer3.o_proj,413.123634368,1.012288000,414.135922368,step0.layer3.o_proj,residual add
0,3,step0.layer3.norm2,norm,GPU_COMPUTE,step0.layer3.residual1,414.135922368,1.008192000,415.144114368,step0.layer3.residual1,RMSNorm
0,3,step0.layer3.router,router,GPU_COMPUTE,step0.layer3.norm2,415.144114368,2.069888000,417.214002368,step0.layer3.norm2,MoE router
